dataset,file,image_index,input_pose,input_angle_deg,input_height,input_width,problem,algorithm,denoiser,train_sigma,schedule,rho,step,red_input_sigma,lambda,mode,group_expand,base_group_size,num_iter,degraded_se,degraded_psnr,final_se,final_psnr,gap_psnr,beats_degraded,total_denoiser_calls,total_group_evals
val_images,test010.png,9,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed3p25,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0007805232442487697,31.07614158970992,0.00033789601794547623,34.71216926291089,3.636027673200971,True,20,20
val_images,test001.png,0,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.00794344616959185,20.99991043197833,0.004250768614751736,23.715325346638984,2.7154149146606557,True,20,20
val_images,test001.png,0,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0024424596525012476,26.12172601750764,0.0011986777055532306,29.212975721266755,3.0912497037591145,True,20,20
val_images,test002.png,1,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0038857217897405277,24.105282972786505,0.0014829370765488382,28.288772764074814,4.183489791288309,True,20,20
val_images,test002.png,1,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0012647587002074636,28.97992324420603,0.000440219511749521,33.56330712220303,4.583383877996997,True,20,20
val_images,test003.png,2,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.004781530374084769,23.204330810766116,0.002408108111586773,26.183240194027544,2.9789093832614277,True,20,20
val_images,test003.png,2,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0013798994979516452,28.601525433628705,0.0006749877021352289,31.70704139677809,3.1055159631493865,True,20,20
val_images,test004.png,3,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0020246732357020033,26.93645058070325,0.0008319104130324103,30.799234395993235,3.8627838152899834,True,20,20
val_images,test004.png,3,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0006392373163385837,31.94337880429217,0.00026078698287969527,35.83714090105021,3.893762096758042,True,20,20
val_images,test005.png,4,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.004926484373608534,23.07462890417408,0.0022538704244927776,26.47071055257679,3.39608164840271,True,20,20
val_images,test005.png,4,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0017113705028505553,27.66655957773648,0.0007282078486597707,31.377446445297053,3.710886867560575,True,20,20
val_images,test006.png,5,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0017023417058098717,27.689532609067587,0.0005919823329160453,32.27691254141208,4.5873799323444935,True,20,20
val_images,test006.png,5,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0007966287913185002,30.98744001611358,0.00025214686362019133,35.98346429531084,4.996024279197258,True,20,20
val_images,test007.png,6,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.005343052151312775,22.72210586828356,0.0018770679399238834,27.265200079326988,4.543094211043428,True,20,20
val_images,test007.png,6,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0014893783445953921,28.269949650428686,0.0005190554796388767,32.84786219775248,4.577912547323791,True,20,20
val_images,test008.png,7,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.008423827960554011,20.744905113079707,0.004617699872587248,23.35574297472324,2.6108378616435317,True,20,20
val_images,test008.png,7,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.002220046394786221,26.536379495182327,0.0012509332968264548,29.027658474548858,2.4912789793665304,True,20,20
val_images,test009.png,8,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.004286913605213656,23.678552688003197,0.0016367013701146385,27.860305540287676,4.181752852284479,True,20,20
val_images,test009.png,8,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0011437163597809398,29.416816666753224,0.00044876562644070183,33.47980415608474,4.062987489331515,True,20,20
val_images,test010.png,9,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0025351892830878485,25.95989609690921,0.0010902052520898808,29.624917300792273,3.6650212038830645,True,20,20
val_images,test010.png,9,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0007805232442487697,31.07614158970992,0.0003250218829768062,34.880873979868554,3.804732390158634,True,20,20
val_images,test001.png,0,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.00794344616959185,20.99991043197833,0.004292449010296235,23.672948550904017,2.673038118925689,True,20,20
val_images,test001.png,0,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0024424596525012476,26.12172601750764,0.0012067881644697142,29.1836895780323,3.06196356052466,True,20,20
val_images,test002.png,1,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.0038857217897405277,24.105282972786505,0.0014875466341799405,28.275294103728243,4.170011130941738,True,20,20
val_images,test002.png,1,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0012647587002074636,28.97992324420603,0.00044102795366382063,33.55533882783409,4.575415583628061,True,20,20
val_images,test003.png,2,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.004781530374084769,23.204330810766116,0.002412876056982913,26.174649860691925,2.970319049925809,True,20,20
val_images,test003.png,2,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0013798994979516452,28.601525433628705,0.0006771259380262465,31.69330549773815,3.0917800641094466,True,20,20
val_images,test004.png,3,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.0020246732357020033,26.93645058070325,0.0008313588667227504,30.80211466956643,3.865664088863177,True,20,20
val_images,test004.png,3,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0006392373163385837,31.94337880429217,0.0002587463036488582,35.87125845656264,3.927879652270473,True,20,20
val_images,test005.png,4,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.004926484373608534,23.07462890417408,0.0022817701094547437,26.41728113302807,3.3426522288539893,True,20,20
val_images,test005.png,4,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0017113705028505553,27.66655957773648,0.0007372217276067246,31.324018736148584,3.657459158412106,True,20,20
val_images,test006.png,5,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.0017023417058098717,27.689532609067587,0.0005404729378226431,32.67226046851341,4.98272785944582,True,20,20
val_images,test006.png,5,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0007966287913185002,30.98744001611358,0.00024408696760359465,36.124554080016566,5.137114063902985,True,20,20
val_images,test007.png,6,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.005343052151312775,22.72210586828356,0.0019207661011723328,27.16525517571869,4.443149307435132,True,20,20
val_images,test007.png,6,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0014893783445953921,28.269949650428686,0.0005304921756527885,32.75321017221411,4.483260521785425,True,20,20
val_images,test008.png,7,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.008423827960554011,20.744905113079707,0.004711259757212955,23.26862950099652,2.5237243879168147,True,20,20
val_images,test008.png,7,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.002220046394786221,26.536379495182327,0.0012788463446069744,28.93181633549574,2.395436840313412,True,20,20
val_images,test009.png,8,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.004286913605213656,23.678552688003197,0.0016629932595360458,27.791095110644456,4.112542422641258,True,20,20
val_images,test009.png,8,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0011437163597809398,29.416816666753224,0.0004553192768450507,33.416839625839415,4.000022959086191,True,20,20
val_images,test010.png,9,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,True,0,20,0.0025351892830878485,25.95989609690921,0.0011012837134514997,29.581007833773167,3.621111736863959,True,20,20
val_images,test010.png,9,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.921568627450981,1.4142135623730951,0.01,vanilla,False,0,20,0.0007805232442487697,31.07614158970992,0.000326749439669878,34.857851485017825,3.7817098953079054,True,20,20
val_images,test001.png,0,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.00794344616959185,20.99991043197833,0.0044076873006039415,23.557892236933228,2.557981804954899,True,20,20
val_images,test001.png,0,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0024424596525012476,26.12172601750764,0.0012367016226060468,29.077350693981238,2.9556246764735974,True,20,20
val_images,test002.png,1,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.0038857217897405277,24.105282972786505,0.0015393560538020158,28.12660916025022,4.021326187463714,True,20,20
val_images,test002.png,1,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0012647587002074636,28.97992324420603,0.00045105319935543546,33.457722323483274,4.4777990792772435,True,20,20
val_images,test003.png,2,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.004781530374084769,23.204330810766116,0.002466349069600019,26.07945456421367,2.8751237534475536,True,20,20
val_images,test003.png,2,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0013798994979516452,28.601525433628705,0.0006918215116733598,31.60005938049053,2.9985339468618264,True,20,20
val_images,test004.png,3,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.0020246732357020033,26.93645058070325,0.0008573046684938387,30.668648112953207,3.7321975322499554,True,20,20
val_images,test004.png,3,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0006392373163385837,31.94337880429217,0.00026361544482206485,35.79029148689185,3.846912682599683,True,20,20
val_images,test005.png,4,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.004926484373608534,23.07462890417408,0.0023666936149367153,26.258579608942426,3.183950704768346,True,20,20
val_images,test005.png,4,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0017113705028505553,27.66655957773648,0.0007630734725804252,31.174336439585755,3.507776861849276,True,20,20
val_images,test006.png,5,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.0017023417058098717,27.689532609067587,0.000504817361415547,32.96865717477644,5.279124565708852,True,20,20
val_images,test006.png,5,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0007966287913185002,30.98744001611358,0.00023744288675007957,36.244408363639664,5.256968347526083,True,20,20
val_images,test007.png,6,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.005343052151312775,22.72210586828356,0.002036598336955193,26.91094615204335,4.188840283759792,True,20,20
val_images,test007.png,6,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0014893783445953921,28.269949650428686,0.000563081471869407,32.49428762833494,4.224337977906252,True,20,20
val_images,test008.png,7,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.008423827960554011,20.744905113079707,0.004921271910150962,23.079226386611545,2.334321273531838,True,20,20
val_images,test008.png,7,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.002220046394786221,26.536379495182327,0.0013388172250217358,28.732787087106097,2.1964075919237693,True,20,20
val_images,test009.png,8,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.004286913605213656,23.678552688003197,0.0017395697475647827,27.595581536509428,3.917028848506231,True,20,20
val_images,test009.png,8,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0011437163597809398,29.416816666753224,0.000476750879376,33.21708497216845,3.8002683054152264,True,20,20
val_images,test010.png,9,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,True,0,20,0.0025351892830878485,25.95989609690921,0.0011476059938829635,29.40207192123932,3.4421758243301106,True,20,20
val_images,test010.png,9,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed4p1,0.8,3.8461538461538467,1.4142135623730951,0.02,vanilla,False,0,20,0.0007805232442487697,31.07614158970992,0.00033789601794547623,34.71216926291089,3.636027673200971,True,20,20
val_images,test001.png,0,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.00794344616959185,20.99991043197833,0.004250768614751736,23.715325346638984,2.7154149146606557,True,20,20
val_images,test001.png,0,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0024424596525012476,26.12172601750764,0.0011986777055532306,29.212975721266755,3.0912497037591145,True,20,20
val_images,test002.png,1,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0038857217897405277,24.105282972786505,0.0014829370765488382,28.288772764074814,4.183489791288309,True,20,20
val_images,test002.png,1,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0012647587002074636,28.97992324420603,0.000440219511749521,33.56330712220303,4.583383877996997,True,20,20
val_images,test003.png,2,upright,0.0,481,321,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.004781530374084769,23.204330810766116,0.002408108111586773,26.183240194027544,2.9789093832614277,True,20,20
val_images,test003.png,2,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0013798994979516452,28.601525433628705,0.0006749877021352289,31.70704139677809,3.1055159631493865,True,20,20
val_images,test004.png,3,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0020246732357020033,26.93645058070325,0.0008319104130324103,30.799234395993235,3.8627838152899834,True,20,20
val_images,test004.png,3,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0006392373163385837,31.94337880429217,0.00026078698287969527,35.83714090105021,3.893762096758042,True,20,20
val_images,test005.png,4,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.004926484373608534,23.07462890417408,0.0022538704244927776,26.47071055257679,3.39608164840271,True,20,20
val_images,test005.png,4,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0017113705028505553,27.66655957773648,0.0007282078486597707,31.377446445297053,3.710886867560575,True,20,20
val_images,test006.png,5,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.0017023417058098717,27.689532609067587,0.0005919823329160453,32.27691254141208,4.5873799323444935,True,20,20
val_images,test006.png,5,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0007966287913185002,30.98744001611358,0.00025214686362019133,35.98346429531084,4.996024279197258,True,20,20
val_images,test007.png,6,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.005343052151312775,22.72210586828356,0.0018770679399238834,27.265200079326988,4.543094211043428,True,20,20
val_images,test007.png,6,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.0014893783445953921,28.269949650428686,0.0005190554796388767,32.84786219775248,4.577912547323791,True,20,20
val_images,test008.png,7,upright,0.0,321,481,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,True,0,20,0.008423827960554011,20.744905113079707,0.004617699872587248,23.35574297472324,2.6108378616435317,True,20,20
val_images,test008.png,7,rot45_padded,45.0,1000,1000,blur,red_gd,tv,15.0,fixed5p0,0.8,3.9603960396039612,1.4142135623730951,0.005,vanilla,False,0,20,0.002220046394786221,26.536379495182327,0.0012509332968264548,29.027658474548858,2.4912789793665304,True,20,20
